Merge report auto 20260315_070002
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\agents\agent-browser\_meta.json from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\agents\agent-browser\_meta.json
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\agents\agent-browser\.clawhub\origin.json from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\agents\agent-browser\.clawhub\origin.json
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\agents\coding-agent\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\agents\coding-agent\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\agents\computer-vision-control\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\agents\computer-vision-control\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\agents\task-status\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\agents\task-status\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\ai\ai-agents-frameworks\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\ai\ai-agents-frameworks\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\ai\ai-agents-frameworks\references\framework-notes.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\ai\ai-agents-frameworks\references\framework-notes.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\ai\ai-agents-frameworks\references\langgraph-vs-crewai.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\ai\ai-agents-frameworks\references\langgraph-vs-crewai.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\ai\ai-evals-observability\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\ai\ai-evals-observability\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\ai\ai-evals-observability\references\prompt-regression.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\ai\ai-evals-observability\references\prompt-regression.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\ai\ai-evals-observability\references\promptfoo-langsmith-notes.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\ai\ai-evals-observability\references\promptfoo-langsmith-notes.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\ai\ai-evals-observability\references\trace-taxonomy.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\ai\ai-evals-observability\references\trace-taxonomy.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\ai\ai-guardian-builder\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\ai\ai-guardian-builder\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\ai\ai-guardian-builder\references\degrade-gracefully.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\ai\ai-guardian-builder\references\degrade-gracefully.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\ai\ai-guardian-builder\references\graph-thinking.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\ai\ai-guardian-builder\references\graph-thinking.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\ai\ai-guardian-builder\references\recovery.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\ai\ai-guardian-builder\references\recovery.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\ai\ai-guardian-builder\references\ui.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\ai\ai-guardian-builder\references\ui.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\ai\ai-guardian-lessons\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\ai\ai-guardian-lessons\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\ai\ai-guardian-lessons\references\recovery-guards.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\ai\ai-guardian-lessons\references\recovery-guards.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\ai\ai-guardian-lessons\references\remote-ai-integration.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\ai\ai-guardian-lessons\references\remote-ai-integration.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\ai\ai-guardian-lessons\references\ui-lessons.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\ai\ai-guardian-lessons\references\ui-lessons.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\ai\ai-rag-llamaindex\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\ai\ai-rag-llamaindex\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\ai\ai-rag-llamaindex\references\checklist.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\ai\ai-rag-llamaindex\references\checklist.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\ai\ai-sdk-openai-python\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\ai\ai-sdk-openai-python\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\ai\ai-sdk-openai-python\references\agent-loop-guards.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\ai\ai-sdk-openai-python\references\agent-loop-guards.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\ai\ai-sdk-openai-python\references\failures.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\ai\ai-sdk-openai-python\references\failures.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\ai\ai-sdk-openai-python\references\patterns.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\ai\ai-sdk-openai-python\references\patterns.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\ai\ai-sdk-openai-python\references\sdk-patterns.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\ai\ai-sdk-openai-python\references\sdk-patterns.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\ai\ai-sdk-openai-python\references\tool-calling-runtime.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\ai\ai-sdk-openai-python\references\tool-calling-runtime.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\ai\ai-ui-streamlit\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\ai\ai-ui-streamlit\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\ai\ai-ui-streamlit\references\panels.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\ai\ai-ui-streamlit\references\panels.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\ai\ai-workflows-lcel\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\ai\ai-workflows-lcel\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\ai\ai-workflows-lcel\references\contracts.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\ai\ai-workflows-lcel\references\contracts.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\ai\ai-workflows-lcel\references\patterns.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\ai\ai-workflows-lcel\references\patterns.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\ai\ai-workflows-lcel\references\router-patterns.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\ai\ai-workflows-lcel\references\router-patterns.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\ai\delivery-discipline\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\ai\delivery-discipline\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\ai\delivery-discipline\references\no-half-finished.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\ai\delivery-discipline\references\no-half-finished.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\ai\delivery-discipline\references\root-cause-first.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\ai\delivery-discipline\references\root-cause-first.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\ai\proactive-agent\SKILL-v2.3-backup.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\ai\proactive-agent\SKILL-v2.3-backup.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\ai\proactive-agent\SKILL-v3-draft.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\ai\proactive-agent\SKILL-v3-draft.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\ai\proactive-agent\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\ai\proactive-agent\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\ai\proactive-agent\_meta.json from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\ai\proactive-agent\_meta.json
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\ai\proactive-agent\.clawhub\origin.json from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\ai\proactive-agent\.clawhub\origin.json
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\ai\proactive-agent\assets\AGENTS.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\ai\proactive-agent\assets\AGENTS.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\ai\proactive-agent\assets\HEARTBEAT.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\ai\proactive-agent\assets\HEARTBEAT.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\ai\proactive-agent\assets\MEMORY.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\ai\proactive-agent\assets\MEMORY.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\ai\proactive-agent\assets\ONBOARDING.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\ai\proactive-agent\assets\ONBOARDING.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\ai\proactive-agent\assets\SOUL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\ai\proactive-agent\assets\SOUL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\ai\proactive-agent\assets\TOOLS.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\ai\proactive-agent\assets\TOOLS.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\ai\proactive-agent\assets\USER.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\ai\proactive-agent\assets\USER.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\ai\proactive-agent\references\onboarding-flow.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\ai\proactive-agent\references\onboarding-flow.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\ai\proactive-agent\references\security-patterns.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\ai\proactive-agent\references\security-patterns.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\ai\proactive-agent\scripts\security-audit.sh from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\ai\proactive-agent\scripts\security-audit.sh
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\ai\self-improving-agent\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\ai\self-improving-agent\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\bhuntr-event-monitor\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\bhuntr-event-monitor\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\bhuntr-event-monitor\scripts\scrape_bhuntr.py from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\bhuntr-event-monitor\scripts\scrape_bhuntr.py
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\bhuntr-event-monitor\scripts\summarize_bhuntr.py from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\bhuntr-event-monitor\scripts\summarize_bhuntr.py
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\dev_tools\api-proxy-debugging\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\dev_tools\api-proxy-debugging\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\dev_tools\api-proxy-debugging\references\cloudflare-lessons.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\dev_tools\api-proxy-debugging\references\cloudflare-lessons.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\dev_tools\api-proxy-debugging\references\probe-order.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\dev_tools\api-proxy-debugging\references\probe-order.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\dev_tools\api-proxy-debugging\references\request-shape-matrix.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\dev_tools\api-proxy-debugging\references\request-shape-matrix.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\dev_tools\gh-issues\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\dev_tools\gh-issues\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\dev_tools\github\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\dev_tools\github\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\dev_tools\python-subprocess-ops\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\dev_tools\python-subprocess-ops\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\dev_tools\python-subprocess-ops\references\checklist.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\dev_tools\python-subprocess-ops\references\checklist.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\dev_tools\python-subprocess-ops\references\windows-notes.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\dev_tools\python-subprocess-ops\references\windows-notes.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\dev_tools\tmux\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\dev_tools\tmux\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\dev_tools\tmux\scripts\find-sessions.sh from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\dev_tools\tmux\scripts\find-sessions.sh
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\dev_tools\tmux\scripts\wait-for-text.sh from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\dev_tools\tmux\scripts\wait-for-text.sh
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\media\camsnap\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\media\camsnap\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\media\gifgrep\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\media\gifgrep\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\media\sag\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\media\sag\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\media\sherpa-onnx-tts\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\media\sherpa-onnx-tts\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\media\sherpa-onnx-tts\bin\sherpa-onnx-tts from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\media\sherpa-onnx-tts\bin\sherpa-onnx-tts
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\media\sonoscli\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\media\sonoscli\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\media\spotify-player\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\media\spotify-player\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\media\video-frames\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\media\video-frames\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\media\video-frames\scripts\frame.sh from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\media\video-frames\scripts\frame.sh
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\1password\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\1password\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\1password\references\cli-examples.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\1password\references\cli-examples.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\1password\references\get-started.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\1password\references\get-started.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\bear-notes\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\bear-notes\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\blogwatcher\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\blogwatcher\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\blucli\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\blucli\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\bluebubbles\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\bluebubbles\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\canvas\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\canvas\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\clawhub\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\clawhub\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\eightctl\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\eightctl\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\find-skills\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\find-skills\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\find-skills\_meta.json from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\find-skills\_meta.json
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\find-skills\.clawhub\origin.json from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\find-skills\.clawhub\origin.json
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\gemini\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\gemini\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\gog\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\gog\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\gog\_meta.json from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\gog\_meta.json
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\gog\.clawhub\origin.json from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\gog\.clawhub\origin.json
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\goplaces\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\goplaces\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\healthcheck\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\healthcheck\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\himalaya\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\himalaya\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\himalaya\references\configuration.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\himalaya\references\configuration.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\himalaya\references\message-composition.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\himalaya\references\message-composition.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\imsg\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\imsg\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\mcporter\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\mcporter\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\memory-plugin-lancedb-pro\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\memory-plugin-lancedb-pro\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\memory-plugin-lancedb-pro\references\jina-config.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\memory-plugin-lancedb-pro\references\jina-config.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\memory-plugin-lancedb-pro\references\real-verification.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\memory-plugin-lancedb-pro\references\real-verification.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\model-usage\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\model-usage\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\model-usage\references\codexbar-cli.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\model-usage\references\codexbar-cli.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\model-usage\scripts\model_usage.py from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\model-usage\scripts\model_usage.py
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\model-usage\scripts\test_model_usage.py from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\model-usage\scripts\test_model_usage.py
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\nano-banana-pro\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\nano-banana-pro\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\nano-banana-pro\scripts\generate_image.py from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\nano-banana-pro\scripts\generate_image.py
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\nano-pdf\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\nano-pdf\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\news-text-classification-project\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\news-text-classification-project\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\news-text-classification-project\references\baseline_hyperparameters.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\news-text-classification-project\references\baseline_hyperparameters.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\news-text-classification-project\references\BUILD_STATUS.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\news-text-classification-project\references\BUILD_STATUS.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\news-text-classification-project\references\category-design.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\news-text-classification-project\references\category-design.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\news-text-classification-project\references\collection-sop.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\news-text-classification-project\references\collection-sop.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\news-text-classification-project\references\data-schema.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\news-text-classification-project\references\data-schema.md
